source_frame	file	image_signature
0t5f9bcc75952902cb4575644e4b6a0daab446c3ad4182eaa04ece84b554d02fcf	frame_000.png	
1t11398beb58e5883876d51a89ab1c5363671522e0ef6dc2015ab087e5196891e4	frame_001.png	
2t629edd614f4af3b62349b344c70721f33f095c5d592c3fd4e073e870221ce9b1	frame_002.png	
3t7bad758eb7f606d899f906cfb9d74d861bbdd9e0e1681df31db55a35820805ee	frame_003.png	
4t9587fd45371a49bcde86c61c9227408fd5b5821f7387ca5fc4c266d07ba2d105	frame_004.png	
5t3f24e2e902dbe2119531afe16789189e7ddf0d7da15fa8b737cc427fd937287d	frame_005.png	
6ta4af1062467874c78f08e3936510128c10c664f8a83159e6d7be6205184184b3	frame_006.png	
7t934c3a1c078a79e630c31950a33d7ec0392164715c7de120d516659e7630a5ad	frame_007.png	
8tbd6353c3f0ad3d5db205e3466572fb12803d554d8aaa58f064d7909a96d006d8	frame_008.png	
9t0c672614d73ccd9026107bd86d76410792d1b85698d5df76edfb6338213e3925	frame_009.png	
10t470dc9249c15332a6f7f53b709d344eb21569e4da3f61be6ff069c06926127c0	frame_010.png	
